QID,schoolLabel,namedAfter
http://www.wikidata.org/entity/Q133853981,Ludwig-Erhard-Berufskolleg Paderborn,Ludwig Erhard
http://www.wikidata.org/entity/Q133853995,Richard-von-Weizsäcker-Berufskolleg Paderborn,Richard von Weizsäcker
http://www.wikidata.org/entity/Q133871396,Richard-von-Weizsäcker-Berufskolleg Lüdinghausen,Richard von Weizsäcker
http://www.wikidata.org/entity/Q133868063,Anne-Frank-Berufskolleg,Anne Frank
http://www.wikidata.org/entity/Q133852292,Albrecht-Dürer-Berufskolleg,Albrecht Dürer
http://www.wikidata.org/entity/Q133867731,Mercator Berufskolleg Moers,Gerhard Mercator
http://www.wikidata.org/entity/Q133876991,Robert-Schuman-Berufskolleg Dortmund,Robert Schuman
http://www.wikidata.org/entity/Q133879080,Lessing-Berufskolleg Düsseldorf,Gotthold Ephraim Lessing
http://www.wikidata.org/entity/Q133853950,Gregor-Mendel-Berufskolleg des Kreises Paderborn,Gregor Mendel
http://www.wikidata.org/entity/Q133852310,Walter-Eucken-Berufskolleg,Walter Eucken
http://www.wikidata.org/entity/Q133865104,Martin-Behaim-Schule,Martin Behaim
http://www.wikidata.org/entity/Q133871135,Hermann-Gmeiner-Berufskolleg,Hermann Gmeiner
http://www.wikidata.org/entity/Q133311008,Lise-Meitner-Schule,Lise Meitner
http://www.wikidata.org/entity/Q133868213,Berufskolleg Lise Meitner,Lise Meitner
http://www.wikidata.org/entity/Q133871746,Paul-Ehrlich-Berufskolleg Dortmund,Paul Ehrlich
http://www.wikidata.org/entity/Q133864320,Geschwister-Scholl-Schule,Hans Scholl; Sophie Scholl
http://www.wikidata.org/entity/Q133871108,Geschwister-Scholl-Berufskolleg Leverkusen,Hans Scholl; Sophie Scholl
http://www.wikidata.org/entity/Q133849090,Werner-von-Siemens-Schule Köln,Werner von Siemens
http://www.wikidata.org/entity/Q133814911,Jane-Addams-Schule (Standort Berlin-Hohenschönhausen),Oskar Schindler; Jane Addams
http://www.wikidata.org/entity/Q133884392,Konrad-Zuse-Schule Hünfeld,Konrad Zuse
http://www.wikidata.org/entity/Q133883558,Anhaltisches Berufsschulzentrum,Hugo Junkers
http://www.wikidata.org/entity/Q133868366,Walter-Gropius-Berufskolleg,Walter Gropius
http://www.wikidata.org/entity/Q133855084,Eduard-Spranger-Berufskolleg,Eduard Spranger
http://www.wikidata.org/entity/Q133868084,Josef-Pieper-Schule,Josef Pieper
http://www.wikidata.org/entity/Q133848102,Georg-Kerschensteiner-Berufskolleg,Georg Kerschensteiner
http://www.wikidata.org/entity/Q133868997,Elisabeth-von-der-Pfalz-Berufskolleg,Elisabeth von der Pfalz
http://www.wikidata.org/entity/Q133869826,Reinhard-Mohn-Berufskolleg für Wirtschaft und Verwaltung,Reinhard Mohn
http://www.wikidata.org/entity/Q133855165,Paul-Spiegel-Berufskolleg Warendorf,Paul Spiegel
http://www.wikidata.org/entity/Q133868963,Paul-Spiegel-Berufskolleg Dorsten,Paul Spiegel
http://www.wikidata.org/entity/Q133851049,Karl-Schiller-Berufskolleg für Wirtschaft und Verwaltung,Karl Schiller
http://www.wikidata.org/entity/Q133850947,Carl-Severing-Berufskolleg für Handwerk und Technik,Carl Severing
http://www.wikidata.org/entity/Q133868171,Carl-Severing-Berufskolleg für Metall- und Elektrotechnik,Carl Severing
http://www.wikidata.org/entity/Q133871094,Carl-Severing-Berufskolleg für Wirtschaft und Verwaltung,Carl Severing
http://www.wikidata.org/entity/Q133854070,Mildred-Scheel-Berufskolleg,Mildred Scheel
http://www.wikidata.org/entity/Q133869012,Wilhelm-Normann-Berufskolleg,Wilhelm Normann
http://www.wikidata.org/entity/Q133855218,Elisabeth-Lüders-Berufskolleg,Marie-Elisabeth Lüders
http://www.wikidata.org/entity/Q133883445,Gertrud-Bäumer-Berufskolleg Duisburg,Gertrud Bäumer
http://www.wikidata.org/entity/Q133849110,Nicolaus-August-Otto-Berufskolleg,Nicolaus Otto
http://www.wikidata.org/entity/Q133848083,Nell-Breuning-Berufskolleg in Frechen,Oswald von Nell-Breuning
http://www.wikidata.org/entity/Q133871406,Oswald-von-Nell-Breuning-Berufskolleg Coesfeld,Oswald von Nell-Breuning
http://www.wikidata.org/entity/Q133855137,Johann-Conrad-Schlaun-Berufskolleg,Johann Conrad Schlaun
http://www.wikidata.org/entity/Q133884313,Friedrich-Dessauer-Schule,Friedrich Dessauer
http://www.wikidata.org/entity/Q133869467,Lore-Lorentz-Schule,Lore Lorentz
http://www.wikidata.org/entity/Q133858504,Hans-Böckler-Berufskolleg Münster,Hans Böckler
http://www.wikidata.org/entity/Q133863544,Hans-Böckler-Berufskolleg Köln,Hans Böckler
http://www.wikidata.org/entity/Q133874454,Hans-Böckler-Berufskolleg Oberhausen,Hans Böckler
http://www.wikidata.org/entity/Q133851064,Erich-Gutenberg-Berufskolleg für Wirtschaft und Verwaltung,Erich Gutenberg
http://www.wikidata.org/entity/Q133874070,Käthe-Kollwitz-Berufskolleg Oberhausen,Käthe Kollwitz
http://www.wikidata.org/entity/Q133814881,Jane-Addams-Schule (Standort Berlin-Friedrichshain),Jane Addams
http://www.wikidata.org/entity/Q133869709,Freiherr-vom-Stein-Berufskolleg Werne,Heinrich Friedrich Karl vom und zum Stein
http://www.wikidata.org/entity/Q133871727,Freiherr-vom-Stein-Berufskolleg Minden,Heinrich Friedrich Karl vom und zum Stein
http://www.wikidata.org/entity/Q133854059,Wilhelm-Emmanuel-von-Ketteler-Berufskolleg,Wilhelm Emmanuel von Ketteler
http://www.wikidata.org/entity/Q133869928,August-Griese-Berufskolleg,August Griese
http://www.wikidata.org/entity/Q133868349,August-Vetter-Berufskolleg,August Vetter
http://www.wikidata.org/entity/Q133858965,Rudolf-Rempel-Berufskolleg,Rudolf Rempel
http://www.wikidata.org/entity/Q133851073,Pictorius-Berufskolleg,Pictorius
http://www.wikidata.org/entity/Q133865075,Eugen-Kaiser-Schule,Eugen Kaiser
http://www.wikidata.org/entity/Q133871313,Thomas-Eßer-Berufskolleg Euskirchen,Thomas Eßer
http://www.wikidata.org/entity/Q133871115,Gisbert-von-Romberg-Berufskolleg Dortmund,Gisbert von Romberg I.
http://www.wikidata.org/entity/Q133869839,Hans-Schwier-Berufskolleg,Hans Schwier
http://www.wikidata.org/entity/Q133853910,Alexandrine-Hegemann-Berufskolleg,Alexandrine Hegemann
http://www.wikidata.org/entity/Q133868391,Robert-Wetzlar-Berufskolleg,Robert Wetzlar
http://www.wikidata.org/entity/Q133868090,Hubertus-Schwartz-Berufskolleg,Hubertus Schwartz
http://www.wikidata.org/entity/Q133865239,Augustin-Violet-Schule,Augustin Violet
http://www.wikidata.org/entity/Q133876322,Hermann-Emanuel-Berufskolleg,Hermann Emanuel
http://www.wikidata.org/entity/Q133849135,Barbara-von-Sell-Berufskolleg,Barbara von Sell
http://www.wikidata.org/entity/Q133858988,Maria-Stemme-Berufskolleg der Stadt Bielefeld,Maria Stemme
http://www.wikidata.org/entity/Q133854746,Berufskolleg Vera Beckers,Vera Beckers
http://www.wikidata.org/entity/Q133868858,Katholisches Berufskolleg Johannes-Kessels-Akademie Essen,Johannes Kessels
http://www.wikidata.org/entity/Q133934581,Albert-Einstein-Schule Ettlingen,Albert Einstein
http://www.wikidata.org/entity/Q133974146,Ludwig-Erhard-Schule Schweinfurt,Ludwig Erhard
http://www.wikidata.org/entity/Q134083069,Ludwig-Erhard-Schule Fürth,Ludwig Erhard
http://www.wikidata.org/entity/Q134075167,Richard-von-Weizsäcker-Schule Öhringen,Richard von Weizsäcker
http://www.wikidata.org/entity/Q134030052,Berufliches Schulzentrum Anne Frank Schulteil Falkenstein/Vogtl.,Anne Frank
http://www.wikidata.org/entity/Q134030077,"Berufliches Schulzentrum für Wirtschaft, Gesundheit, Ernährung und Forstwirtschaft ""Anne Frank"" Plauen",Anne Frank
http://www.wikidata.org/entity/Q134030236,Berufliches Schulzentrum Anne Frank Schulteil Bad Reiboldsgrün,Anne Frank
http://www.wikidata.org/entity/Q134067381,Marie-Curie-Schule,Marie Curie
http://www.wikidata.org/entity/Q134070992,Max-Weber-Schule Sinsheim,Max Weber
http://www.wikidata.org/entity/Q134076501,Justus-von-Liebig-Schule Mannheim,Justus von Liebig
http://www.wikidata.org/entity/Q134082028,Justus-von-Liebig-Schule Göppingen,Justus von Liebig
http://www.wikidata.org/entity/Q134004676,Hans-Wilsdorf-Schule,Hans Wilsdorf
http://www.wikidata.org/entity/Q134070434,Alexander-Fleming-Schule,Alexander Fleming
http://www.wikidata.org/entity/Q134077490,Walter-Eucken-Schule Karlsruhe,Walter Eucken
http://www.wikidata.org/entity/Q134082060,Walter-Eucken-Gymnasium und Kaufmännische Schulen I,Walter Eucken
http://www.wikidata.org/entity/Q134081742,Carl-Benz-Schule Karlsruhe,Carl Benz
http://www.wikidata.org/entity/Q133934823,Heinrich-Hertz-Schule,Heinrich Hertz
http://www.wikidata.org/entity/Q134001501,Joseph-von-Fraunhofer-Schule,Joseph von Fraunhofer
http://www.wikidata.org/entity/Q134054257,Carl-Theodor-Schule,Karl Theodor
http://www.wikidata.org/entity/Q133955397,"Gottlieb-Daimler-Schule 2, Standort Böblingen",Gottlieb Daimler
http://www.wikidata.org/entity/Q134029250,Gottlieb-Daimler-Schule 1,Gottlieb Daimler
http://www.wikidata.org/entity/Q134029275,Gottlieb-Daimler-Schule 2,Gottlieb Daimler
http://www.wikidata.org/entity/Q134077361,Geschwister-Scholl-Schule Leutkirch,Hans Scholl; Sophie Scholl
http://www.wikidata.org/entity/Q134068397,Werner-Siemens-Schule Stuttgart,Werner von Siemens
http://www.wikidata.org/entity/Q134076408,Werner-von-Siemens-Schule Mannheim,Werner von Siemens
http://www.wikidata.org/entity/Q134029978,"Berufliches Schulzentrum ""Konrad Zuse""",Konrad Zuse
http://www.wikidata.org/entity/Q133934693,Carl-Hofer-Schule,Karl Hofer
http://www.wikidata.org/entity/Q134065942,Maria-Merian-Schule,Maria Sibylla Merian
http://www.wikidata.org/entity/Q133973457,Ludwig-Bölkow-Schule,Ludwig Bölkow
http://www.wikidata.org/entity/Q134070685,Erwin-Teufel-Schule,Erwin Teufel
http://www.wikidata.org/entity/Q134083704,"Berufliches Schulzentrum für Wirtschaft ""Prof. Dr. Zeigner""",Erich Zeigner
http://www.wikidata.org/entity/Q134070082,Hedwig-Dohm-Schule Stuttgart,Hedwig Dohm
http://www.wikidata.org/entity/Q134069533,Johann-Friedrich-von-Cotta-Schule Stuttgart,Johann Friedrich Cotta
http://www.wikidata.org/entity/Q133980233,Martin-Segitz-Schule,Martin Segitz
http://www.wikidata.org/entity/Q133934309,Helene-Lange-Schule Außenstelle Gengenbach,Helene Lange
http://www.wikidata.org/entity/Q134075353,Helene-Lange-Schule,Helene Lange
http://www.wikidata.org/entity/Q134076626,Helene-Lange-Schule Mannheim,Helene Lange
http://www.wikidata.org/entity/Q133934636,Zeppelin-Gewerbeschule,Ferdinand von Zeppelin
http://www.wikidata.org/entity/Q133934755,Elisabeth-Selbert-Schule Karlsruhe,Elisabeth Selbert
http://www.wikidata.org/entity/Q134029169,Berufliches Schulzentrum Oskar-von-Miller  Schwandorf I,Oskar von Miller
http://www.wikidata.org/entity/Q134082011,Carl-Bosch-Schule,Carl Bosch
http://www.wikidata.org/entity/Q134082137,Edith-Stein-Schule Freiburg im Breisgau,Edith Stein
http://www.wikidata.org/entity/Q134029336,Bertha-Benz-Schule,Bertha Benz
http://www.wikidata.org/entity/Q134083327,Ruth-Pfau-Schule,Ruth Pfau
http://www.wikidata.org/entity/Q133934675,Carl-Engler-Schule,Carl Engler
http://www.wikidata.org/entity/Q134075575,Philipp-Matthäus-Hahn-Schule Nürtingen,Philipp Matthäus Hahn
http://www.wikidata.org/entity/Q134082616,"Berufliches Schulzentrum ""Friedrich Siemens"" Pirna",Friedrich Siemens
http://www.wikidata.org/entity/Q134083479,Richard-Hartmann-Schule,Richard Hartmann
http://www.wikidata.org/entity/Q134082285,Helene-Weber-Schule Bad Saulgau,Helene Weber
http://www.wikidata.org/entity/Q134081957,Christiane-Herzog-Schule,Christiane Herzog
http://www.wikidata.org/entity/Q133959433,Hans-Glas-Schule,Hans Glas
http://www.wikidata.org/entity/Q134082785,Karl-Heine-Schule Leipzig,Carl Erdmann Heine
http://www.wikidata.org/entity/Q134029839,Arwed-Rossbach-Schule,Arwed Roßbach
http://www.wikidata.org/entity/Q134083302,Henriette-Goldschmidt-Schule,Henriette Goldschmidt
http://www.wikidata.org/entity/Q133934659,Marie-Baum-Schule,Marie Baum
http://www.wikidata.org/entity/Q133980429,Franz-Oberthür-Schule,Franz Oberthür
http://www.wikidata.org/entity/Q133999236,Georg-Schäfer-Schule,Georg Schäfer
http://www.wikidata.org/entity/Q134071635,Robert-Gerwig-Schule Singen,Robert Gerwig
http://www.wikidata.org/entity/Q134082706,Felix-Bloch-Schule,Felix Bloch
http://www.wikidata.org/entity/Q134083623,"Berufliches Schulzentrum Gesundheit und Sozialwesen ""Karl August Lingner""",Karl August Lingner
http://www.wikidata.org/entity/Q133934610,Walther-Rathenau-Gewerbeschule,Walther Rathenau
http://www.wikidata.org/entity/Q134083366,Robert-Blum-Schule,Robert Blum
http://www.wikidata.org/entity/Q134082811,"Berufliches Schulzentrum Delitzsch ""Dr. Hermann Schulze-Delitzsch""",Hermann Schulze-Delitzsch
http://www.wikidata.org/entity/Q134071216,Friedrich-Hecker-Schule,Friedrich Hecker
http://www.wikidata.org/entity/Q134068005,Hans-Thoma-Schule,Hans Thoma
http://www.wikidata.org/entity/Q134005681,Bebo-Wager-Berufsschule,Bebo Wager
http://www.wikidata.org/entity/Q134067578,Constantin-Vanotti-Schule,Constantin Vanotti
http://www.wikidata.org/entity/Q134004906,Josef-Greising-Schule,Joseph Greissing
http://www.wikidata.org/entity/Q134054243,Ehrhart-Schott-Schule,Ehrhart Schott
http://www.wikidata.org/entity/Q134004346,Mathias-von-Flurl-Schule,Mathias von Flurl
http://www.wikidata.org/entity/Q134082313,Eduard-Breuninger-Schule Backnang,Eduard Breuninger
http://www.wikidata.org/entity/Q134082757,"Berufliches Schulzentrum für Wirtschaft ""Franz Ludwig Gehe""",Franz Ludwig Gehe
http://www.wikidata.org/entity/Q134075872,Fritz-Ruoff-Schule Nürtingen,Fritz Ruoff
http://www.wikidata.org/entity/Q134065703,Hans-Freudenberg-Schule,Hans Freudenberg
http://www.wikidata.org/entity/Q134083520,"Berufliches Schulzentrum Großenhain ""Karl Preusker""",Karl Benjamin Preusker
http://www.wikidata.org/entity/Q134081980,Maria-von-Linden-Schule Heidenheim a.d. Brenz,Maria von Linden
http://www.wikidata.org/entity/Q134077188,Mathilde-Planck-Schule Ludwigsburg,Mathilde Planck
http://www.wikidata.org/entity/Q134081875,Peter-Bruckmann-Schule,Peter Bruckmann
http://www.wikidata.org/entity/Q134029868,Susanna-Eger-Schule,Susanna Eger
http://www.wikidata.org/entity/Q134065202,Sibilla-Egen-Schule,Sibilla Egen
http://www.wikidata.org/entity/Q134072291,Alfons-Kern-Schule,Alfons Kern
http://www.wikidata.org/entity/Q134076292,Max-Hachenburg-Schule Mannheim,Max Hachenburg
http://www.wikidata.org/entity/Q134004476,Marianne-Rosenbaum-Schule,Marianne Rosenbaum
http://www.wikidata.org/entity/Q134083133,Klara-Oppenheimer-Schule,Klara Oppenheimer
http://www.wikidata.org/entity/Q134005514,Heinrich-Thein-Schule,Heinrich Thein
http://www.wikidata.org/entity/Q134076788,Oscar-Walcker-Schule,Oskar Walcker
http://www.wikidata.org/entity/Q134025441,Lorenz-Kaim-Schule,Lorenz Kaim
http://www.wikidata.org/entity/Q134001771,Karl-Peter-Obermaier-Schule Passau,Karl Peter Obermaier
http://www.wikidata.org/entity/Q134005639,Jakob-Preh-Schule,Jakob Preh
http://www.wikidata.org/entity/Q134082449,Johannes-Landenberger-Schule,Johannes Landenberger
http://www.wikidata.org/entity/Q133979873,Nikolaus-Lehner-Schule,Nikolaus Lehner
http://www.wikidata.org/entity/Q133934779,Engelbert-Bohn-Schule,Engelbert Bohn
http://www.wikidata.org/entity/Q133999783,Freiherr-von-Rast-Schule,Ferdinand Martin Liebmann Freiherr von Rast
http://www.wikidata.org/entity/Q134002367,Herbert-Weinberger-Schule,Herbert Weinberger
http://www.wikidata.org/entity/Q134002753,Johann-Bierwirth-Schule Memmingen,Johann Bierwirth
http://www.wikidata.org/entity/Q134066318,David-Würth-Schule,David Würth
http://www.wikidata.org/entity/Q134074374,Josef-Durler-Schule Rastatt,Josef Durler
http://www.wikidata.org/entity/Q110819500,Ludwig-Erhard-Schule Mosbach,Ludwig Erhard
http://www.wikidata.org/entity/Q1237028,Theodor-Heuss-Schule Reutlingen,Theodor Heuss
http://www.wikidata.org/entity/Q119294821,John F. Kennedy Schule Esslingen,John F. Kennedy
http://www.wikidata.org/entity/Q132168196,Mies-van-der-Rohe-Schule,Ludwig Mies van der Rohe
http://www.wikidata.org/entity/Q130894421,Albert-Schweitzer-Schule,Albert Schweitzer
http://www.wikidata.org/entity/Q117815382,Berufliches Schulzentrum „Otto Lilienthal“ Freital-Dippoldiswalde,Otto Lilienthal
http://www.wikidata.org/entity/Q130239001,Wilhelm-Schickard-Schule,Wilhelm Schickard
http://www.wikidata.org/entity/Q123417264,Werner-von-Siemens-Schule Wetzlar,Werner von Siemens
http://www.wikidata.org/entity/Q116319132,Johann-Joachim-Becher-Schule,Johann Joachim Becher
http://www.wikidata.org/entity/Q112972506,Kerschensteinerschule Reutlingen,Georg Kerschensteiner
http://www.wikidata.org/entity/Q118903380,Balthasar-Neumann-Schule I,Balthasar Neumann
http://www.wikidata.org/entity/Q105045334,Max-Taut-Schule,Max Taut
http://www.wikidata.org/entity/Q107533919,Mildred-Scheel-Schule Böblingen,Mildred Scheel
http://www.wikidata.org/entity/Q1146885,Gebhard-Müller-Schule Biberach,Gebhard Müller
http://www.wikidata.org/entity/Q128396399,Hermann-Höcherl-Schule Staatliche Berufsschule Regensburg,Hermann Höcherl
http://www.wikidata.org/entity/Q132447065,Paul-Julius-Reuter-Berufskolleg für Wirtschaft und Verwaltung der Städteregion Aachen,Paul Julius Reuter
http://www.wikidata.org/entity/Q120029490,Robert-Bosch-Schule,Robert Bosch
http://www.wikidata.org/entity/Q1223619,Dietrich-Bonhoeffer-Berufskolleg,Dietrich Bonhoeffer
http://www.wikidata.org/entity/Q105710596,Staatliche Fachschule für Sozialpädagogik - Fröbelseminar,Friedrich Fröbel
http://www.wikidata.org/entity/Q1255296,Wilhelm Wagenfeld Schule,Wilhelm Wagenfeld
http://www.wikidata.org/entity/Q115707656,Heinrich-Hübsch-Gewerbeschule,Heinrich Hübsch
http://www.wikidata.org/entity/Q121076634,Haus- und Landwirtschaftliche Berufsschule,Hilde Domin
http://www.wikidata.org/entity/Q105045330,Loschmidt-Oberschule,Johann Josef Loschmidt
http://www.wikidata.org/entity/Q126203054,Konrad-Wachsmann-Oberstufenzentrum,Konrad Wachsmann
http://www.wikidata.org/entity/Q108327134,Oscar-Tietz-Schule,Oscar Tietz
http://www.wikidata.org/entity/Q130467742,Theodor-Litt-Schule Gießen,Theodor Litt
http://www.wikidata.org/entity/Q108327070,Rahel-Hirsch-Schule,Rahel Hirsch
http://www.wikidata.org/entity/Q111745263,Kilian-von-Steiner-Schule Laupheim,Kilian von Steiner
http://www.wikidata.org/entity/Q123176982,Max-Bill-Schule,Max Bill
http://www.wikidata.org/entity/Q108294348,Kaufmännisches Berufskolleg Walther Rathenau,Walther Rathenau
http://www.wikidata.org/entity/Q132447064,Käthe-Kollwitz-Schule Berufskolleg der Städteregion Aachen,Käthe Kollwitz
http://www.wikidata.org/entity/Q131841060,Klingerschule,Friedrich Maximilian Klinger
