QID,schoolLabel,namedAfter
http://www.wikidata.org/entity/Q130601232,Vinzenz-von-Paul-Berufskolleg,Vinzenz von Paul
http://www.wikidata.org/entity/Q115401000,Carl-Gotthard-Langhans-Schule,Carl Gotthard Langhans
http://www.wikidata.org/entity/Q118205831,Heinrich-Büssing-Schule,Heinrich Büssing
http://www.wikidata.org/entity/Q111132752,Augusta-Bender-Schule Mosbach,Augusta Bender
http://www.wikidata.org/entity/Q1247526,Valckenburgschule Ulm,Johan van Valckenburgh
http://www.wikidata.org/entity/Q112972504,Ferdinand-von-Steinbeis-Schule Reutlingen,Ferdinand von Steinbeis
http://www.wikidata.org/entity/Q1250029,Konrad-Klepping-Berufskolleg,Konrad Klepping
http://www.wikidata.org/entity/Q112972507,Laura-Schradin-Schule,Laura Schradin
http://www.wikidata.org/entity/Q118205834,Helene-Engelbrecht-Schule,Helene Engelbrecht
http://www.wikidata.org/entity/Q1243116,Johann-Friedrich-Pierer-Schule Altenburg,Johann Friedrich Pierer
http://www.wikidata.org/entity/Q118205889,Johannes-Selenka-Schule,Johannes Selenka
http://www.wikidata.org/entity/Q118205664,Martha-Fuchs-Schule,Martha Fuchs
http://www.wikidata.org/entity/Q118206023,Otto-Bennemann-Schule,Otto Bennemann
http://www.wikidata.org/entity/Q112564,Berufsbildende Schulen IV „Dr. Otto Schlein“,Otto Josef Schlein
http://www.wikidata.org/entity/Q114697,BBS Technik Harald-Fissler-Schule Idar-Oberstein,Harald Fissler
http://www.wikidata.org/entity/Q106421197,Anna-Warburg-Schule,Anna Warburg
http://www.wikidata.org/entity/Q106255675,Berufsbildungszentrum Dr. Jürgen Ulderup,Jürgen Ulderup
http://www.wikidata.org/entity/Q1036571,Carl-Reuther-Berufskolleg  Hennef,Carl Reuther
http://www.wikidata.org/entity/Q107412755,Johann-Vießmann-Schule,Johann Vießmann
http://www.wikidata.org/entity/Q130283554,Philipp-Holzmann-Schule Frankfurt am Main,Philipp Holzmann
http://www.wikidata.org/entity/Q1281535,Wilhelm-Knapp-Schule,Wilhelm Knapp
http://www.wikidata.org/entity/Q113026388,Ludwig-Geißler-Schule,Ludwig Geißler
http://www.wikidata.org/entity/Q1287824,Eduard-Stieler-Schule,Eduard Stieler
http://www.wikidata.org/entity/Q134106582,Ludwig-Erhard-Schule Salzgitter,Ludwig Erhard
http://www.wikidata.org/entity/Q134291068,Ludwig-Erhard-Schule Neuwied,Ludwig Erhard
http://www.wikidata.org/entity/Q134355843,Ludwig-Erhard-Schule Karlsruhe,Ludwig Erhard
http://www.wikidata.org/entity/Q134357387,Ludwig-Erhard-Schule Sigmaringen,Ludwig Erhard
http://www.wikidata.org/entity/Q134087077,Helmut Schmidt Schule,Helmut Schmidt
http://www.wikidata.org/entity/Q134170188,Wilhelm-Ostwald-Schule,Wilhelm Ostwald
http://www.wikidata.org/entity/Q134125986,Comenius-Schule Freistatt,Johann Amos Comenius
http://www.wikidata.org/entity/Q134104222,Justus-von-Liebig-Schule Hannover,Justus von Liebig
http://www.wikidata.org/entity/Q134307620,Justus-von-Liebig-Schule Vechta,Justus von Liebig
http://www.wikidata.org/entity/Q134288801,Berufsbildende Schule Technik Koblenz,Carl Benz
http://www.wikidata.org/entity/Q134355761,Carl-Benz-Schule Mannheim,Carl Benz
http://www.wikidata.org/entity/Q134288728,Geschwister-Scholl-Schule (Standort Hermeskeil),Hans Scholl; Sophie Scholl
http://www.wikidata.org/entity/Q134084097,"Berufliches Schulzentrum für Technik ""August Horch""",August Horch
http://www.wikidata.org/entity/Q134313185,Werner-von-Siemens-Schule Hildesheim,Werner von Siemens
http://www.wikidata.org/entity/Q134308726,Berufsbildende Schulen Hannah Arendt,Hannah Arendt
http://www.wikidata.org/entity/Q134134817,Konrad-Zuse-Schule Berlin,Konrad Zuse
http://www.wikidata.org/entity/Q134320321,Adolf-Kolping-Schule Lohne,Adolph Kolping
http://www.wikidata.org/entity/Q134083967,Eduard-Spranger-Schule,Eduard Spranger
http://www.wikidata.org/entity/Q134288961,Berufsbildende Schule Technik I Ludwigshafen,Georg Kerschensteiner
http://www.wikidata.org/entity/Q134291031,Berufsbildende Schule Naturwissenschaften,Georg Kerschensteiner
http://www.wikidata.org/entity/Q134291292,Berufsbildende Schule Technik II Ludwigshafen,Georg Kerschensteiner
http://www.wikidata.org/entity/Q134308166,Kerschensteiner Schule der Stadt Delmenhorst,Georg Kerschensteiner
http://www.wikidata.org/entity/Q134357446,Kerschensteinerschule Stuttgart,Georg Kerschensteiner
http://www.wikidata.org/entity/Q134355826,Balthasar-Neumann-Schule II,Balthasar Neumann
http://www.wikidata.org/entity/Q134126491,August-Sander-Schule,August Sander
http://www.wikidata.org/entity/Q134105819,Albrecht-Thaer-Schule,Albrecht Daniel Thaer
http://www.wikidata.org/entity/Q134127202,Hermann-Scheer-Schule,Hermann Scheer
http://www.wikidata.org/entity/Q134136402,Knobelsdorff-Schule,Georg Wenzeslaus von Knobelsdorff
http://www.wikidata.org/entity/Q134083773,"Berufliches Schulzentrum für Technik und Wirtschaft ""Julius Weisbach""",Julius Weisbach
http://www.wikidata.org/entity/Q134127090,Hans-Litten-Schule,Hans Litten
http://www.wikidata.org/entity/Q134350677,Wessenberg-Schule,Ignaz Heinrich von Wessenberg
http://www.wikidata.org/entity/Q134126590,Carl-Legien-Schule,Carl Legien
http://www.wikidata.org/entity/Q134291139,Hildegard-von-Bingen-Schule Koblenz,Hildegard von Bingen
http://www.wikidata.org/entity/Q134287931,Nicolaus-August-Otto-Schule,Nicolaus Otto
http://www.wikidata.org/entity/Q134291103,Sophie-Scholl-Schule,Sophie Scholl
http://www.wikidata.org/entity/Q134356917,Johann-Philipp-Reis-Schule,Philipp Reis
http://www.wikidata.org/entity/Q134288674,David-Roentgen-Schule,David Roentgen
http://www.wikidata.org/entity/Q134355901,Max-Eyth-Schule Kirchheim unter Teck,Max Eyth
http://www.wikidata.org/entity/Q134136643,Anna-Freud-Schule,Anna Freud
http://www.wikidata.org/entity/Q134301801,Anna-Freud-Schule Ludwigshafen,Anna Freud
http://www.wikidata.org/entity/Q134138037,Ruth-Cohn-Schule,Ruth Cohn
http://www.wikidata.org/entity/Q134356783,Louis-Leitz-Schule,Louis Leitz
http://www.wikidata.org/entity/Q134135150,Leopold-Ullstein-Schule,Leopold Ullstein
http://www.wikidata.org/entity/Q134126879,Hans-Böckler-Schule Berlin,Hans Böckler
http://www.wikidata.org/entity/Q134287876,Alice Salomon Schule Linz,Alice Salomon
http://www.wikidata.org/entity/Q134311296,Berufsbildende Schulen Cora Berliner,Cora Berliner
http://www.wikidata.org/entity/Q134312778,Arnoldi-Schule,Ernst Wilhelm Arnoldi
http://www.wikidata.org/entity/Q134367200,"Staatliches Berufsbildungszentrum Weimar ""Janusz Korczak""",Janusz Korczak
http://www.wikidata.org/entity/Q134126723,Friedrich-List-Schule Berlin,Friedrich List
http://www.wikidata.org/entity/Q134126546,Brillat-Savarin-Schule,Jean Anthelme Brillat-Savarin
http://www.wikidata.org/entity/Q134225124,"Berufliche Schule ""Alexander Schmorell""",Alexander Schmorell
http://www.wikidata.org/entity/Q134285944,Andreas-Albert-Schule,Andreas Albert
http://www.wikidata.org/entity/Q134308115,Berufsbildende Schule Anne-Marie Tausch,Anne-Marie Tausch
http://www.wikidata.org/entity/Q134287867,Carl-Burger-Schule,Carl Burger
http://www.wikidata.org/entity/Q134084518,"Berufliches Schulzentrum für Gesundheit, Technik und Wirtschaft des Erzgebirgskreises ""Erdmann Kircheis""",Carl Erdmann Kircheis
http://www.wikidata.org/entity/Q134170743,Eduard-Maurer-Oberstufenzentrum,Eduard Maurer
http://www.wikidata.org/entity/Q134084126,"Berufliches Schulzentrum für Gastgewerbe Dresden ""Ernst Lößnitzer""",Ernst Lößnitzer
http://www.wikidata.org/entity/Q134357030,Steinbeisschule Stuttgart,Ferdinand von Steinbeis
http://www.wikidata.org/entity/Q134083843,"Berufliches Schulzentrum für Technik und Hauswirtschaft ""Dr. Friedrich Dittes""",Friedrich Dittes
http://www.wikidata.org/entity/Q134127167,Hein-Moeller-Schule,Hein Moeller
http://www.wikidata.org/entity/Q134288190,Ignaz-Roth-Schule,Ignaz Roth
http://www.wikidata.org/entity/Q134367164,Sebastian-Lucius-Schule Erfurt,Sebastian Lucius
http://www.wikidata.org/entity/Q134171243,"Oberstufenzentrum ""Alfred Flakowski""",Alfred Flakowski
http://www.wikidata.org/entity/Q134083995,Berufliches Schulzentrum Christoph Lüders Görlitz,Johann Christoph Lüders
http://www.wikidata.org/entity/Q134366915,Marie-Elise-Kayser-Schule Erfurt,Marie Elise Kayser
http://www.wikidata.org/entity/Q134288386,Julius-Wegeler-Schule,Julius Wegeler
http://www.wikidata.org/entity/Q134107097,Conerus-Schule,Peter Friedrich Conerus
http://www.wikidata.org/entity/Q134355982,Louis-Lepoix-Schule Baden-Baden,Louis Lucien Lepoix
http://www.wikidata.org/entity/Q134318851,Jobelmann-Schule,Wilhelm Heinrich Jobelmann
http://www.wikidata.org/entity/Q134170426,"Oberstufenzentrum ""Gebrüder Reichstein""",Carl Reichstein; Adolf Reichstein; Hermann Reichstein
http://www.wikidata.org/entity/Q134170674,"Oberstufenzentrum ""Johanna Just""",Johanna Just
http://www.wikidata.org/entity/Q134170852,Georg-Mendheim-Oberstufenzentrum,Georg Mendheim
http://www.wikidata.org/entity/Q134087098,Inge Katz Schule,Inge Katz
http://www.wikidata.org/entity/Q134288917,Ilse-Lang-Schule,Ilse Lang
http://www.wikidata.org/entity/Q134367016,"Staatliches Berufsbildungszentrum ""Ernst Arnold"" Greiz-Zeulenroda",Ernst Arnold
http://www.wikidata.org/entity/Q133890686,Ludwig-Erhard-Berufskolleg Münster,Ludwig Erhard
http://www.wikidata.org/entity/Q133889454,Reichspräsident-Friedrich-Ebert-Schule,Friedrich Ebert
http://www.wikidata.org/entity/Q133928292,Friedrich-Ebert-Schule Esslingen am Neckar,Friedrich Ebert
http://www.wikidata.org/entity/Q133928441,Johannes-Gutenberg-Schule Heidelberg,Johannes Gutenberg
http://www.wikidata.org/entity/Q133890431,Max-Weber-Berufskolleg Düsseldorf,Max Weber
http://www.wikidata.org/entity/Q133934054,Max-Weber-Schule Freiburg,Max Weber
http://www.wikidata.org/entity/Q133932129,Robert-Schuman-Schule Baden-Baden,Robert Schuman
http://www.wikidata.org/entity/Q133895588,Justus-von-Liebig-Schule Aalen,Justus von Liebig
http://www.wikidata.org/entity/Q133932572,Bertha-von-Suttner-Schule Ettlingen,Bertha von Suttner
http://www.wikidata.org/entity/Q133934260,Carl-Benz-Schule Gaggenau,Carl Benz
http://www.wikidata.org/entity/Q133889029,Werner-Heisenberg-Schule Rüsselsheim am Main,Werner Heisenberg
http://www.wikidata.org/entity/Q133928906,Robert-Mayer-Schule Stuttgart,Robert Mayer
http://www.wikidata.org/entity/Q133934200,Droste-Hülshoff-Schule Friedrichshafen,Annette von Droste-Hülshoff
http://www.wikidata.org/entity/Q133895753,Matthias-Erzberger-Schule,Matthias Erzberger
http://www.wikidata.org/entity/Q133894060,August-Horch-Schule BBS Andernach,August Horch
http://www.wikidata.org/entity/Q133931860,Hannah-Arendt-Schule,Hannah Arendt
http://www.wikidata.org/entity/Q133930693,Walter-Gropius-Schule Hildesheim,Walter Gropius
http://www.wikidata.org/entity/Q133934212,Hugo-Eckener-Schule,Hugo Eckener
http://www.wikidata.org/entity/Q133934028,Friedrich-Weinbrenner-Gewerbeschule,Friedrich Weinbrenner
http://www.wikidata.org/entity/Q133889543,Alice-Eleonoren-Schule,Eleonore zu Solms-Hohensolms-Lich; Alix von Hessen-Darmstadt
http://www.wikidata.org/entity/Q133895960,Johann-Philipp-Palm-Schule,Johann Philipp Palm
http://www.wikidata.org/entity/Q133888551,Franz-Böhm-Schule,Franz Böhm
http://www.wikidata.org/entity/Q133932263,Willy-Hellpach-Schule,Willy Hellpach
http://www.wikidata.org/entity/Q133932547,Albert-Schäffle-Schule Nürtingen,Albert Schäffle
http://www.wikidata.org/entity/Q133897056,Claude-Dornier-Schule,Claude Dornier
http://www.wikidata.org/entity/Q133895862,Fritz-Erler-Schule Tuttlingen,Fritz Erler
http://www.wikidata.org/entity/Q133932623,Louise-Otto-Peters-Schule Hockenheim,Louise Otto-Peters
http://www.wikidata.org/entity/Q133930688,Herman-Nohl-Schule Hildesheim,Herman Nohl
http://www.wikidata.org/entity/Q133932208,Dorothea-Schlözer-Schule,Dorothea Schlözer
http://www.wikidata.org/entity/Q133926552,Karl-Arnold-Schule Biberach an der Riß,Karl Arnold
http://www.wikidata.org/entity/Q133934281,Emil-von-Behring-Schule Geislingen,Emil von Behring
http://www.wikidata.org/entity/Q133932338,Hermann-Gundert-Schule,Hermann Gundert
http://www.wikidata.org/entity/Q133897183,Heinrich-Wieland-Schule Pforzheim,Heinrich Otto Wieland
http://www.wikidata.org/entity/Q133895661,Edith-Stein-Schule Aulendorf,Edith Stein
http://www.wikidata.org/entity/Q133931000,Johann-Heinrich-von-Thünen-Schule Bremervörde,Johann Heinrich von Thünen
http://www.wikidata.org/entity/Q133932211,Elly-Heuss-Knapp-Schule,Elly Heuss-Knapp
http://www.wikidata.org/entity/Q133884443,Max-Eyth-Schule Alsfeld,Max Eyth
http://www.wikidata.org/entity/Q133889789,Max-Eyth-Schule Kassel,Max Eyth
http://www.wikidata.org/entity/Q133930985,Max-Eyth-Schule Schiffdorf,Max Eyth
http://www.wikidata.org/entity/Q133884502,Adolf-Reichwein-Schule Limburg a. d. Lahn,Adolf Reichwein
http://www.wikidata.org/entity/Q133889262,Adolf-Reichwein-Schule Marburg,Adolf Reichwein
http://www.wikidata.org/entity/Q133891951,"Anni-Albers-Schule für Mode, Medien und Gestaltung",Anni Albers
http://www.wikidata.org/entity/Q133896990,Philipp-Matthäus-Hahn Schule Balingen,Philipp Matthäus Hahn
http://www.wikidata.org/entity/Q133931048,Georg-von-Langen-Schule,Johann Georg von Langen
http://www.wikidata.org/entity/Q133934179,Luise-Büchner-Schule,Luise Büchner
http://www.wikidata.org/entity/Q133897042,Heinrich-Schickhardt-Schule Freudenstadt,Heinrich Schickhardt
http://www.wikidata.org/entity/Q133931009,Georg-Sonnin-Schule,Ernst Georg Sonnin
http://www.wikidata.org/entity/Q133889497,Wilhelm-Merton-Schule,Wilhelm Merton
http://www.wikidata.org/entity/Q133933727,Eugen-Grimminger-Schule,Eugen Grimminger
http://www.wikidata.org/entity/Q133895731,Eberhard-Gothein-Schule,Eberhard Gothein
http://www.wikidata.org/entity/Q133932212,Theodor-Litt-Schule,Theodor Litt
http://www.wikidata.org/entity/Q133929081,Heinrich-Lanz-Schule,Heinrich Lanz
http://www.wikidata.org/entity/Q133934237,Robert-Gerwig-Schule Furtwangen,Robert Gerwig
http://www.wikidata.org/entity/Q133931866,Emil-Possehl-Schule,Emil Possehl
http://www.wikidata.org/entity/Q133933898,Käthe-Kollwitz-Schule Esslingen,Käthe Kollwitz
http://www.wikidata.org/entity/Q133884520,Friedrich-List-Schule Darmstadt,Friedrich List
http://www.wikidata.org/entity/Q133890285,Friedrich-List-Berufskolleg Solingen,Friedrich List
http://www.wikidata.org/entity/Q133896155,Friedrich-List-Schule Karlsruhe,Friedrich List
http://www.wikidata.org/entity/Q133930701,Friedrich-List-Schule Hildesheim,Friedrich List
http://www.wikidata.org/entity/Q133932207,Friedrich-List-Schule Lübeck,Friedrich List
http://www.wikidata.org/entity/Q133889118,Schulze-Delitzsch-Schule,Hermann Schulze-Delitzsch
http://www.wikidata.org/entity/Q133897203,Erich-Hauser-Gewerbeschule Rottweil,Erich Hauser
http://www.wikidata.org/entity/Q133931771,Anna-Haag-Schule Backnang,Anna Haag
http://www.wikidata.org/entity/Q133889182,Arnold-Bode-Schule,Arnold Bode
http://www.wikidata.org/entity/Q133891986,Berufliche Schulen Berta Jourdan,Berta Jourdan
http://www.wikidata.org/entity/Q133932408,Carl-Helbing-Schule Emmendingen,Carl Helbing
http://www.wikidata.org/entity/Q133932498,Christian-Schmidt-Schule Neckarsulm,Christian Schmidt
http://www.wikidata.org/entity/Q133930025,Eugen-Reintjes-Schule,Eugen Reintjes
http://www.wikidata.org/entity/Q133895627,Ferdinand-von-Steinbeis-Schule Tuttlingen,Ferdinand von Steinbeis
http://www.wikidata.org/entity/Q133895643,Ferdinand-von-Steinbeis-Schule Ulm,Ferdinand von Steinbeis
http://www.wikidata.org/entity/Q133889166,Landrat-Gruber-Schule,Franz Gruber
http://www.wikidata.org/entity/Q133929363,Friedrich-August-Haselwander-Gewerbeschule,Friedrich August Haselwander
http://www.wikidata.org/entity/Q133888492,Heinrich-Kleyer-Schule Frankfurt,Heinrich Kleyer
http://www.wikidata.org/entity/Q133889666,Herwig-Blankertz-Schule,Herwig Blankertz
http://www.wikidata.org/entity/Q133932437,Johann-Jakob-Widmann-Schule,Johann Jakob Widmann
http://www.wikidata.org/entity/Q133897028,Willi-Burth-Schule Bad Saulgau,Willi Burth
http://www.wikidata.org/entity/Q133932210,Walther-Lehmkuhl-Schule,Walther Lehmkuhl
http://www.wikidata.org/entity/Q133895802,Johann-Georg-Doertenbach-Schule,Johann Georg Doertenbach
http://www.wikidata.org/entity/Q133894075,Karl-Hofmann-Schule,Karl Hofmann
http://www.wikidata.org/entity/Q133932693,Karoline-Breitinger-Schule,Karoline Breitinger
http://www.wikidata.org/entity/Q133889718,Peter-Paul-Cahensly-Schule,Peter Paul Cahensly
http://www.wikidata.org/entity/Q133892476,Rudolf-Eberle-Schule,Rudolf Eberle
http://www.wikidata.org/entity/Q133933785,Theodor-Frey-Schule,Theodor Frey
http://www.wikidata.org/entity/Q133895648,Walther-Groz-Schule,Walther Groz
http://www.wikidata.org/entity/Q133897072,Carl-Schaefer-Schule Ludwigsburg,Carl Schaefer
http://www.wikidata.org/entity/Q133927337,Richard-Fehrenbach-Gewerbeschule,Richard Fehrenbach
http://www.wikidata.org/entity/Q133896638,Robert-Franck-Schule,Robert Franck
http://www.wikidata.org/entity/Q133896422,Jakob-Friedrich-Schöllkopf-Schule,Jakob Friedrich Schöllkopf
http://www.wikidata.org/entity/Q133889622,Elisabeth-Knipping-Schule,Elisabeth Knipping
http://www.wikidata.org/entity/Q133932743,Georg-Goldstein-Schule Bad Urach,Georg Goldstein
http://www.wikidata.org/entity/Q133896517,Erich-Bracher-Schule,Erich Bracher
http://www.wikidata.org/entity/Q133896112,Andreas-Schneider-Schule,Andreas Schneider
http://www.wikidata.org/entity/Q1503437,Georg-Simon-Ohm-Berufskolleg,Georg Simon Ohm
http://www.wikidata.org/entity/Q1874078,Ludwig-Erhard-Berufskolleg Bonn,Ludwig Erhard
http://www.wikidata.org/entity/Q1874086,Ludwig-Erhard-Schule Pforzheim,Ludwig Erhard
http://www.wikidata.org/entity/Q15132081,Theodor-Heuss-Schule (Offenbach am Main),Theodor Heuss
http://www.wikidata.org/entity/Q1697086,Johannes-Gutenberg-Schule,Johannes Gutenberg
http://www.wikidata.org/entity/Q25393095,Gutenbergschule Leipzig,Johannes Gutenberg
http://www.wikidata.org/entity/Q28549959,Gutenbergschule Frankfurt am Main,Johannes Gutenberg
http://www.wikidata.org/entity/Q23786553,Robert-Schuman-Berufskolleg Essen,Robert Schuman
http://www.wikidata.org/entity/Q1509502,Georgsanstalt,Georg V. von Hannover
http://www.wikidata.org/entity/Q1912001,Max-Born-Berufskolleg,Max Born
http://www.wikidata.org/entity/Q28805447,Berufsbildende Schulen Otto von Guericke,Otto von Guericke
http://www.wikidata.org/entity/Q1714747,Leo-von-Klenze-Schule,Leo von Klenze
http://www.wikidata.org/entity/Q1457663,Friedrich-Albert-Lange-Berufskolleg,Friedrich Albert Lange
