QID,schoolLabel,namedAfter
http://www.wikidata.org/entity/Q28777868,Wilhelm-Röpke-Schule Ettlingen,Wilhelm Röpke
http://www.wikidata.org/entity/Q1555507,Gustav-von-Schmoller-Schule Heilbronn,Gustav Schmoller
http://www.wikidata.org/entity/Q2148886,Richard-Riemerschmid-Berufskolleg,Richard Riemerschmid
http://www.wikidata.org/entity/Q2073459,Peter-Lenné-Schule,Peter Joseph Lenné
http://www.wikidata.org/entity/Q1528721,Heinz-Nixdorf-Berufskolleg,Heinz Nixdorf
http://www.wikidata.org/entity/Q1487534,Alfred-Müller-Armack-Berufskolleg,Alfred Müller-Armack
http://www.wikidata.org/entity/Q29643995,"Berufliches Schulzentrum für Technik ""Gustav Anton Zeuner""",Gustav Zeuner
http://www.wikidata.org/entity/Q2156201,Robert-Bosch-Berufskolleg Dortmund,Robert Bosch
http://www.wikidata.org/entity/Q2156209,Robert-Bosch-Schule Ulm,Robert Bosch
http://www.wikidata.org/entity/Q15126280,Robert-Bosch-Berufskolleg Duisburg,Robert Bosch
http://www.wikidata.org/entity/Q1465357,Fritz-Erler-Schule Pforzheim,Fritz Erler
http://www.wikidata.org/entity/Q1515502,Gertrud-Bäumer-Berufskolleg Lüdenscheid,Gertrud Bäumer
http://www.wikidata.org/entity/Q30090062,Elisabeth-Selbert-Schule Hameln,Elisabeth Selbert
http://www.wikidata.org/entity/Q15123650,Oskar-von-Miller-Schule,Oskar von Miller
http://www.wikidata.org/entity/Q28124916,August-Bebel-Schule,August Bebel
http://www.wikidata.org/entity/Q17126894,Peter-Behrens-Schule,Peter Behrens
http://www.wikidata.org/entity/Q29793959,Edith-Stein-Schule Ravensburg,Edith Stein
http://www.wikidata.org/entity/Q15081657,Johann-Philipp-Reis-Schule Friedberg,Philipp Reis
http://www.wikidata.org/entity/Q27886774,Max-Eyth-Schule Dreieich,Max Eyth
http://www.wikidata.org/entity/Q1601929,Helene-Weber-Berufskolleg,Helene Weber
http://www.wikidata.org/entity/Q27959112,Johann-August-Zeune-Schule für Blinde,Johann August Zeune
http://www.wikidata.org/entity/Q1515507,Gertrud-Luckner-Gewerbeschule,Gertrud Luckner
http://www.wikidata.org/entity/Q24515277,Heinrich-Emanuel-Merck-Schule,Emanuel Merck
http://www.wikidata.org/entity/Q1454685,Karl-Volkmar-Stoy-Schule,Karl Volkmar Stoy
http://www.wikidata.org/entity/Q1576754,Hans-Böckler-Berufskolleg Marl/Haltern,Hans Böckler
http://www.wikidata.org/entity/Q1692177,Johann-Philipp-Bronner-Schule Wiesloch,Johann Philipp Bronner
http://www.wikidata.org/entity/Q1509770,Alice-Salomon-Berufskolleg,Alice Salomon
http://www.wikidata.org/entity/Q2646825,Alice-Salomon-Schule Kleefeld,Alice Salomon
http://www.wikidata.org/entity/Q19279208,Erich-Gutenberg-Berufskolleg Köln,Erich Gutenberg
http://www.wikidata.org/entity/Q1744839,Klaus-Steilmann-Berufskolleg,Klaus Steilmann
http://www.wikidata.org/entity/Q1503434,Georg-Schlesinger-Schule,Georg Schlesinger
http://www.wikidata.org/entity/Q17353517,Elinor-Ostrom-Schule,Elinor Ostrom
http://www.wikidata.org/entity/Q1457798,Friedrich-List-Berufskolleg Herford,Friedrich List
http://www.wikidata.org/entity/Q1457800,Friedrich-List-Berufskolleg Hamm,Friedrich List
http://www.wikidata.org/entity/Q1457803,Friedrich-List-Schule Kassel,Friedrich List
http://www.wikidata.org/entity/Q1457807,Friedrich-List-Schule Wiesbaden,Friedrich List
http://www.wikidata.org/entity/Q21334538,Fritz-Henßler-Berufskolleg,Fritz Henßler
http://www.wikidata.org/entity/Q25550264,Heinrich Metzendorf Schule,Heinrich Metzendorf
http://www.wikidata.org/entity/Q24928595,Leo-Statz-Berufskolleg,Leo Statz
http://www.wikidata.org/entity/Q17123039,Erasmus-Kittler-Schule,Erasmus Kittler
http://www.wikidata.org/entity/Q31122436,Richard-Müller-Schule,Richard Müller
http://www.wikidata.org/entity/Q1494552,Hans-Viessmann-Schule,Hans Vießmann
http://www.wikidata.org/entity/Q27478647,Berufsbildende Schulen Hermann Beims,Hermann Beims
http://www.wikidata.org/entity/Q1633039,Hubert-Sternberg-Schule Wiesloch,Hubert Heinrich Adalbert Sternberg
http://www.wikidata.org/entity/Q26972729,Humpis-Schule,Humpis
http://www.wikidata.org/entity/Q18286350,Karl Kübel Schule,Karl Kübel
http://www.wikidata.org/entity/Q1656176,Louis-Baare-Berufskolleg,Louis Baare
http://www.wikidata.org/entity/Q1538103,Radko-Stöckl-Schule,Radko Stöckl
http://www.wikidata.org/entity/Q1520487,Rolf-Benz-Schule Nagold,Rolf Benz
http://www.wikidata.org/entity/Q1706331,Joseph-DuMont-Berufskolleg,Joseph DuMont
http://www.wikidata.org/entity/Q29138472,Adolf-Kolping-Berufskolleg Kerpen-Horrem,Adolf Kolping
http://www.wikidata.org/entity/Q15060358,Theobald-Simon-Schule,Theobald Simon
http://www.wikidata.org/entity/Q20754385,Maria-Lenssen-Berufskolleg,Maria Lenssen
http://www.wikidata.org/entity/Q2058555,Paul-Kerschensteiner-Schule,Paul Kerschensteiner
http://www.wikidata.org/entity/Q134367300,Ludwig-Erhard-Schule Erfurt,Ludwig Erhard
http://www.wikidata.org/entity/Q134438408,Ludwig-Erhard-Schule Frankfurt am Main,Ludwig Erhard
http://www.wikidata.org/entity/Q134436652,Willy-Brandt-Schule Kassel,Willy Brandt
http://www.wikidata.org/entity/Q134437674,Willy-Brandt-Schule Gießen,Willy Brandt
http://www.wikidata.org/entity/Q134550662,Willy-Brandt-Berufskolleg,Willy Brandt
http://www.wikidata.org/entity/Q134438487,Theodor-Heuss-Schule,Theodor Heuss
http://www.wikidata.org/entity/Q134446192,Friedrich-Ebert-Schule,Friedrich Ebert
http://www.wikidata.org/entity/Q135189985,Reichspräsident-Friedrich-Ebert-Schule Standort Homberg,Friedrich Ebert
http://www.wikidata.org/entity/Q134372758,Marie-Curie-Schule Völklingen,Marie Curie
http://www.wikidata.org/entity/Q1355112,Martin-Luther-King-Schule,Martin Luther King
http://www.wikidata.org/entity/Q134451483,Max-Weber-Schule Gießen,Max Weber
http://www.wikidata.org/entity/Q134551555,Städtisches Hans-Sachs-Berufskolleg,Hans Sachs
http://www.wikidata.org/entity/Q134437465,Stauffenbergschule Frankfurt,Claus Schenk Graf von Stauffenberg
http://www.wikidata.org/entity/Q134549711,Bertolt-Brecht-Berufskolleg,Bertolt Brecht
http://www.wikidata.org/entity/Q134389148,Staatliches Berufsschulzentrum Max-von-Pettenkofer Neuburg an der Donau,Max von Pettenkofer
http://www.wikidata.org/entity/Q1405040,Ferdinand-Braun-Schule,Ferdinand Braun
http://www.wikidata.org/entity/Q134437480,Paul-Ehrlich-Schule,Paul Ehrlich
http://www.wikidata.org/entity/Q134416365,"Berufsbildende Schulen ""Geschwister Scholl""",Hans Scholl; Sophie Scholl
http://www.wikidata.org/entity/Q134444894,Werner-von-Siemens-Schule Frankfurt,Werner von Siemens
http://www.wikidata.org/entity/Q135180961,Adolph-Kolping-Berufskolleg Schulteil Kaiser-Wilhelm-Ring,Adolph Kolping
http://www.wikidata.org/entity/Q135181014,Adolph-Kolping-Berufskolleg Schulteil Lotharingerstraße 8,Adolph Kolping
http://www.wikidata.org/entity/Q134367243,Walter-Gropius-Schule Erfurt,Walter Gropius
http://www.wikidata.org/entity/Q134446059,Kerschensteinerschule,Georg Kerschensteiner
http://www.wikidata.org/entity/Q134446169,Georg-Kerschensteiner-Schule,Georg Kerschensteiner
http://www.wikidata.org/entity/Q134371469,Willi-Graf-Schule St. Ingbert,Willi Graf
http://www.wikidata.org/entity/Q135189855,Merian-Schule Freiburg,Maria Sibylla Merian
http://www.wikidata.org/entity/Q1450514,Karl-Schiller-Berufskolleg Dortmund,Karl Schiller
http://www.wikidata.org/entity/Q134437322,Paul-Julius-von-Reuter-Schule,Paul Julius Reuter
http://www.wikidata.org/entity/Q134387865,Welserschule,Bartholomäus V. Welser
http://www.wikidata.org/entity/Q134437793,Elisabeth-Selbert-Schule Lampertheim,Elisabeth Selbert
http://www.wikidata.org/entity/Q134378814,"Schulzentrum Carl von Ossietzky - Berufliche Schule für Dienstleistung, Gewerbe und Gestaltung",Carl von Ossietzky
http://www.wikidata.org/entity/Q134378889,Schulzentrum Carl von Ossietzky – Berufliche Schule für Technik,Carl von Ossietzky
http://www.wikidata.org/entity/Q134437261,Bergiusschule,Friedrich Bergius
http://www.wikidata.org/entity/Q134378705,Berufsbildende Schulen Sophie Scholl,Sophie Scholl
http://www.wikidata.org/entity/Q134550503,Sophie-Scholl-Berufskolleg,Sophie Scholl
http://www.wikidata.org/entity/Q134430390,"Berufsbildende Schulen ""Eike von Repgow""",Eike von Repgow
http://www.wikidata.org/entity/Q134549817,Elly-Heuss-Knapp-Schule Düsseldorf,Elly Heuss-Knapp
http://www.wikidata.org/entity/Q134549890,Eugen-Schmalenbach-Berufskolleg,Eugen Schmalenbach
http://www.wikidata.org/entity/Q1357116,"Ernst-Litfaß-Schule, Oberstufenzentrum Druck- und Medientechnik",Ernst Litfaß
http://www.wikidata.org/entity/Q1351833,Erich-Brost-Berufskolleg,Erich Brost
http://www.wikidata.org/entity/Q134367552,"Staatliches Berufsschulzentrum ""Heinrich Ehrhardt""",Heinrich Ehrhardt
http://www.wikidata.org/entity/Q135181464,"Staatliches Berufsschulzentrum ""Heinrich Ehrhardt"" Schulteil Siebenborn",Heinrich Ehrhardt
http://www.wikidata.org/entity/Q135181481,"Staatliches Berufsschulzentrum ""Heinrich Ehrhardt"" Schulteil Nordplatz",Heinrich Ehrhardt
http://www.wikidata.org/entity/Q1403267,Felix-Fechenbach-Berufskolleg,Felix Fechenbach
http://www.wikidata.org/entity/Q135189716,Gertrud-Luckner-Gewerbeschule Außenstelle Kirchstraße,Gertrud Luckner
http://www.wikidata.org/entity/Q135181310,Hans-Glas-Schule Außenstelle Landau a.d. Isar,Hans Glas
http://www.wikidata.org/entity/Q135181343,Hans-Glas-Schule Nebenstelle Pestalozzistraße,Hans Glas
http://www.wikidata.org/entity/Q135156288,Karl-Heine-Schule Außenstelle Pansastraße,Carl Erdmann Heine
http://www.wikidata.org/entity/Q135156309,Karl-Heine-Schule Außenstelle Geithainer Straße,Carl Erdmann Heine
http://www.wikidata.org/entity/Q134549783,Carl-Miele-Berufskolleg,Carl Miele
http://www.wikidata.org/entity/Q134446039,Louise-Schroeder-Schule Wiesbaden,Louise Schroeder
http://www.wikidata.org/entity/Q134367266,Ernst-Benary-Schule,Ernst Benary
http://www.wikidata.org/entity/Q134437386,Hans-Böckler-Schule Frankfurt,Hans Böckler
http://www.wikidata.org/entity/Q134549683,Anna-Siemsen-Berufskolleg des Kreises Herford,Anna Siemsen
http://www.wikidata.org/entity/Q134528747,"Berufsbildende Schulen des Landkreises Saalekreis Standort ""Carl-Wentzel"" Halle",Carl Wentzel
http://www.wikidata.org/entity/Q134430871,Berufsbildende Schulen III Halle,Johann Christoph von Dreyhaupt
http://www.wikidata.org/entity/Q134438442,Käthe-Kollwitz-Schule Offenbach,Käthe Kollwitz
http://www.wikidata.org/entity/Q134445974,Käthe-Kollwitz-Schule Wetzlar,Käthe Kollwitz
http://www.wikidata.org/entity/Q134451590,Käthe-Kollwitz-Schule Marburg,Käthe Kollwitz
http://www.wikidata.org/entity/Q134550166,Käthe-Kollwitz Berufskolleg Hagen,Käthe Kollwitz
http://www.wikidata.org/entity/Q134550181,Käthe-Kollwitz Berufskolleg Remscheid,Käthe Kollwitz
http://www.wikidata.org/entity/Q1374170,Friedrich-List-Berufskolleg Bonn,Friedrich List
http://www.wikidata.org/entity/Q134373482,Friedrich-List-Schule Saarbrücken,Friedrich List
http://www.wikidata.org/entity/Q134416146,"Berufsbildende Schulen IV ""Friedrich List""",Friedrich List
http://www.wikidata.org/entity/Q134384304,Berufliches Schulzentrum Alois Senefelder,Alois Senefelder
http://www.wikidata.org/entity/Q134368343,"Staatliche Berufsbildende Schule Wirtschaft/Verwaltung und Ernährung ""Friedrich Justin Bertuch"" Weimar",Friedrich Justin Bertuch
http://www.wikidata.org/entity/Q134436713,Julius-Leber-Schule Frankfurt,Julius Leber
http://www.wikidata.org/entity/Q135092709,"Berufliche Schule ""Alexander Schmorell"" Nebenstelle Danziger Straße",Alexander Schmorell
http://www.wikidata.org/entity/Q134388581,Staatliches Berufliches Schulzentrum Alfons Goppel Schweinfurt,Alfons Goppel
http://www.wikidata.org/entity/Q134367284,Andreas-Gordon-Schule Erfurt,Andreas Gordon
http://www.wikidata.org/entity/Q134388139,Bebo-Wager-Schule,Bebo Wager
http://www.wikidata.org/entity/Q134388381,Städtische Berufsschule II Augsburg,Bebo Wager
http://www.wikidata.org/entity/Q134371443,Jean Francois Boch Schule,Jean-François Boch
http://www.wikidata.org/entity/Q134550188,Leo-Sympher-Berufskolleg,Leo Sympher
http://www.wikidata.org/entity/Q134549761,Herwig-Blankertz-Berufskolleg,Herwig Blankertz
http://www.wikidata.org/entity/Q134388883,Staatliches kaumännisches Berufsbildungszentrum Jakob Küner Memmingen,Jakob Küner
http://www.wikidata.org/entity/Q135153282,"Berufliches Schulzentrum Großenhain ""Karl Preusker"" Außenstelle Heinrich-Heine-Straße",Karl Benjamin Preusker
http://www.wikidata.org/entity/Q135153298,"Berufliches Schulzentrum Großenhain ""Karl Preusker"" Außenstelle Industriestraße",Karl Benjamin Preusker
http://www.wikidata.org/entity/Q134550629,Nelly-Pütz-Schule,Nelly Pütz
http://www.wikidata.org/entity/Q134550522,Leopold-Hoesch-Berufskolleg,Leopold Hoesch
http://www.wikidata.org/entity/Q135190488,Louis-Lepoix-Schule Baden-Baden Außenstelle Cité,Louis Lucien Lepoix
http://www.wikidata.org/entity/Q134549952,Cuno-Berufskolleg II,Willi Cuno
http://www.wikidata.org/entity/Q134550055,Cuno-Berufskolleg I,Willi Cuno
http://www.wikidata.org/entity/Q134371384,Paul-Weber-Schule,Paul Weber
http://www.wikidata.org/entity/Q134368205,"Staatliche Berufsbildende Schule Wirtschaft/Verwaltung ""Dr. Eduard Amthor""",Eduard Gottlieb Amthor
http://www.wikidata.org/entity/Q134367257,"Staatliches Berufsschulzentrum ""Hugo Mairich"" Gotha",Hugo Mairich
http://www.wikidata.org/entity/Q134393945,Städtische Berufsschule für Hauswirtschaft Würzburg,Klara Oppenheimer
http://www.wikidata.org/entity/Q135153397,Berufsbildende Förderschule August Förster,August Förster
http://www.wikidata.org/entity/Q134416478,"Berufsbildende Schulen ""Otto Allendorff""",Otto Moritz Allendorff
http://www.wikidata.org/entity/Q134393732,Berufsschulzentrum Matthäus Runtinger,Matthäus Runtinger
http://www.wikidata.org/entity/Q134372304,Dr-Walter-Bruch-Schule,Walter Bruch
http://www.wikidata.org/entity/Q40065808,Konrad-Adenauer-Schule,Konrad Adenauer
http://www.wikidata.org/entity/Q136513495,Richard-von-Weizsäcker-Berufskolleg Büren,Richard von Weizsäcker
http://www.wikidata.org/entity/Q136513546,Richard-von-Weizsäcker-Berufskolleg Dülmen,Richard von Weizsäcker
http://www.wikidata.org/entity/Q45060300,Heinrich-Hertz-Europakolleg,Heinrich Hertz
http://www.wikidata.org/entity/Q136533581,August-Horch-Berufsschule Münchberg,August Horch
http://www.wikidata.org/entity/Q365248,Adolph-Kolping-Berufskolleg Münster,Adolph Kolping
http://www.wikidata.org/entity/Q42699699,Eckener-Schule RBZ Flensburg,Hugo Eckener; Alexander Eckener
http://www.wikidata.org/entity/Q135645970,Albrecht-Thaer-Schule Außenstelle Wittinger Straße,Albrecht Daniel Thaer
http://www.wikidata.org/entity/Q33216141,Emil-Fischer-Schule,Emil Fischer
http://www.wikidata.org/entity/Q87750613,Julius-Springer-Schule Heidelberg,Julius Springer
http://www.wikidata.org/entity/Q63441327,Robert-Schmidt-Berufskolleg,Robert Schmidt
http://www.wikidata.org/entity/Q65242697,Oswald-von-Nell-Breuning-Schule,Oswald von Nell-Breuning
http://www.wikidata.org/entity/Q136535505,Peter-Behrens-Schule Außenstelle Martin-Buber-Straße,Peter Behrens
http://www.wikidata.org/entity/Q55524743,Wilhelm-Maybach-Schule Heilbronn,Wilhelm Maybach
http://www.wikidata.org/entity/Q89489747,Wilhelm-Maybach-Schule Stuttgart,Wilhelm Maybach
http://www.wikidata.org/entity/Q88961287,Maria-Furtwängler-Schule,Maria Furtwängler
http://www.wikidata.org/entity/Q63847840,Emil Molt Akademie,Emil Molt
http://www.wikidata.org/entity/Q65038375,Max-Eyth-Schule Stuttgart,Max Eyth
http://www.wikidata.org/entity/Q829063,Berufsschulzentrum August von Parseval Bitterfeld-Wolfen,August von Parseval
http://www.wikidata.org/entity/Q136457534,"Berufliches Schulzentrum ""Friedrich Siemens"" Pirna Schulteil Siegfried Rädel Straße",Friedrich Siemens
http://www.wikidata.org/entity/Q136541263,Erich-Brost-Berufskolleg Außenstelle Dechenstraße,Erich Brost
http://www.wikidata.org/entity/Q99896724,Carl-Hahn-Schule,Carl Hahn junior
http://www.wikidata.org/entity/Q60773379,Louise-Schroeder-Schule,Louise Schroeder
http://www.wikidata.org/entity/Q136486641,Alice-Salomon-Schule Standort Herrenhausen,Alice Salomon
http://www.wikidata.org/entity/Q33280305,Anna-Siemsen-Schule,Anna Siemsen
http://www.wikidata.org/entity/Q828994,Mulvany Berufskolleg Herne,William Thomas Mulvany
http://www.wikidata.org/entity/Q135654257,Felix-Bloch-Schule Außenstelle Neustädter Straße,Felix Bloch
http://www.wikidata.org/entity/Q134973304,Brillat-Savarin-Schule (Filiale Neu-Hohenschönhausen),Jean Anthelme Brillat-Savarin
http://www.wikidata.org/entity/Q84600064,Bethmannschule,Bethmann
http://www.wikidata.org/entity/Q348372,Adam-Josef-Cüppers-Berufskolleg,Adam Josef Cüppers
http://www.wikidata.org/entity/Q135726879,Agnes-Karll-Schule,Agnes Karll
http://www.wikidata.org/entity/Q135704125,Andreas-Gordon-Schule Schulteil Neuerbeschule,Andreas Gordon
http://www.wikidata.org/entity/Q136535643,Wilhelm-Emmanuel-von-Ketteler-Berufskolleg Außenstelle Beckstraße,Wilhelm Emmanuel von Ketteler
http://www.wikidata.org/entity/Q135653560,"Berufliches Schulzentrum für Gesundheit, Technik und Wirtschaft des Erzgebirgskreises ""Erdmann Kircheis"" Standort Aue",Carl Erdmann Kircheis
http://www.wikidata.org/entity/Q135653651,"Berufliches Schulzentrum für Gesundheit, Technik und Wirtschaft des Erzgebirgskreises ""Erdmann Kircheis"" Standort Bad Schlema",Carl Erdmann Kircheis
http://www.wikidata.org/entity/Q66004954,Heinrich-Meidinger-Schule,Heinrich Meidinger
http://www.wikidata.org/entity/Q136533384,Hans-Viessmann-Schule Standort Bad Wildungen,Hans Vießmann
http://www.wikidata.org/entity/Q136457261,"Berufliches Schulzentrum für Technik und Hauswirtschaft ""Dr. Friedrich Dittes"" Standort Schillerplatz",Friedrich Dittes
http://www.wikidata.org/entity/Q828807,Berufsbildende Schulen J.P.C. Heinrich Mette Quedlinburg,Heinrich Mette
http://www.wikidata.org/entity/Q136536821,Berufsbildende Schulen Hermann Beims Standort Bodestraße,Hermann Beims
http://www.wikidata.org/entity/Q136533031,Julius-Wegeler-Schule Außenstelle Finkenherd,Julius Wegeler
http://www.wikidata.org/entity/Q77321214,BBS-ME Otto-Brenner-Schule,Otto Brenner
http://www.wikidata.org/entity/Q64431608,Rüdiger-Butte-Schule,Rüdiger Butte
http://www.wikidata.org/entity/Q135726742,Johann-Peter-Schäfer-Schule,Johann Peter Schäfer
http://www.wikidata.org/entity/Q59771103,Johanna-Wittum-Schule,Johanna Wittum
http://www.wikidata.org/entity/Q135726770,Johannes-Vatter-Schule,Johannes Vatter
http://www.wikidata.org/entity/Q136533534,Helmut-Wagner-Berufsschule Rehau,Helmut Wagner
http://www.wikidata.org/entity/Q135703909,"Staatliches Berufsbildungszentrum ""Ernst Arnold"" Schulteil Zeulenroda-Triebes",Ernst Arnold
